pair_id	ad_id	ad_file	ad_input_path	ad_bwas_file	ad_sample_size	trait_id	trait_file	trait_category	trait_input_path	trait_bwas_file	trait_sample_size	reference_panel	output_dir	include
MCIvsHC__frailty_fi49	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	frailty_fi49	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_fi49.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_fi49.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__frailty_fi49	true
MCIvsHC__frailty_missing_count	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	frailty_missing_count	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__frailty_missing_count	true
MCIvsHC__hrt_ever_used	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	hrt_ever_used	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__hrt_ever_used	true
MCIvsHC__htn_i10_preimg	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	htn_i10_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__htn_i10_preimg	true
MCIvsHC__hyperCholesterolemia	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	hyperCholesterolemia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__hyperCholesterolemia	true
MCIvsHC__hyperTension	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	hyperTension	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperTension.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperTension.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__hyperTension	true
MCIvsHC__imd_england	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	imd_england	outputs/batch/derived_inputs/sstat_FS_All_moda_total_imd_england.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_imd_england.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__imd_england	true
MCIvsHC__income_before_tax	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	income_before_tax	outputs/batch/derived_inputs/sstat_FS_All_moda_total_income_before_tax.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_income_before_tax.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__income_before_tax	true
MCIvsHC__infect_any_ever	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	infect_any_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_any_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_any_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__infect_any_ever	true
MCIvsHC__infect_count_5y	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	infect_count_5y	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_5y.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_5y.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__infect_count_5y	true
MCIvsHC__infect_count_total	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	infect_count_total	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_total.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_total.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__infect_count_total	true
MCIvsHC__infect_recency_days	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	infect_recency_days	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_recency_days.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_recency_days.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__infect_recency_days	true
MCIvsHC__insomnia	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	insomnia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_insomnia.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_insomnia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__insomnia	true
MCIvsHC__ldl_direct	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	ldl_direct	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ldl_direct.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ldl_direct.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__ldl_direct	true
MCIvsHC__leisure_social_score	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	leisure_social_score	outputs/batch/derived_inputs/sstat_FS_All_moda_total_leisure_social_score.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_leisure_social_score.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__leisure_social_score	true
MCIvsHC__loneliness_isolation	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	loneliness_isolation	outputs/batch/derived_inputs/sstat_FS_All_moda_total_loneliness_isolation.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_loneliness_isolation.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__loneliness_isolation	true
MCIvsHC__lrti_ever	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	lrti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_lrti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_lrti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__lrti_ever	true
MCIvsHC__majorDepression	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	majorDepression	outputs/batch/derived_inputs/sstat_FS_All_moda_total_majorDepression.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_majorDepression.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__majorDepression	true
MCIvsHC__mdd_broad_preimg	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	mdd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_mdd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_mdd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__mdd_broad_preimg	true
MCIvsHC__med_20003_n_distinct_i2	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	med_20003_n_distinct_i2	outputs/batch/derived_inputs/sstat_FS_All_moda_total_med_20003_n_distinct_i2.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_med_20003_n_distinct_i2.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__med_20003_n_distinct_i2	true
MCIvsHC__multimorbidity	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	multimorbidity	outputs/batch/derived_inputs/sstat_FS_All_moda_total_multimorbidity.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_multimorbidity.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__multimorbidity	true
MCIvsHC__other_alcohol_weekly_intake	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	other_alcohol_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_other_alcohol_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_other_alcohol_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__other_alcohol_weekly_intake	true
MCIvsHC__pa_light_time	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	pa_light_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_light_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_light_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__pa_light_time	true
MCIvsHC__pa_moderate_days_10min	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	pa_moderate_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__pa_moderate_days_10min	true
MCIvsHC__pa_moderate_duration	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	pa_moderate_duration	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_duration.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_duration.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__pa_moderate_duration	true
MCIvsHC__pa_moderate_time	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	pa_moderate_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__pa_moderate_time	true
MCIvsHC__pa_vigorous_days_10min	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	pa_vigorous_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_vigorous_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_vigorous_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__pa_vigorous_days_10min	true
MCIvsHC__pa_vigorous_time	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	pa_vigorous_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_vigorous_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_vigorous_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__pa_vigorous_time	true
MCIvsHC__pa_walk_days_10min	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	pa_walk_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_walk_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_walk_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__pa_walk_days_10min	true
MCIvsHC__pack_years	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	pack_years	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pack_years.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pack_years.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__pack_years	true
MCIvsHC__pack_years_adult_prop	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	pack_years_adult_prop	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pack_years_adult_prop.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pack_years_adult_prop.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__pack_years_adult_prop	true
MCIvsHC__periodontal_k05_preimg	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	periodontal_k05_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_periodontal_k05_preimg.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_periodontal_k05_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__periodontal_k05_preimg	true
MCIvsHC__phobAnx	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	phobAnx	outputs/batch/derived_inputs/sstat_FS_All_moda_total_phobAnx.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_phobAnx.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__phobAnx	true
MCIvsHC__pneumonia_ever	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	pneumonia_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pneumonia_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pneumonia_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__pneumonia_ever	true
MCIvsHC__psy_any_broad_preimg	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	psy_any_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_psy_any_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_psy_any_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__psy_any_broad_preimg	true
MCIvsHC__psy_any_strict_preimg	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	psy_any_strict_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_psy_any_strict_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_psy_any_strict_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__psy_any_strict_preimg	true
MCIvsHC__psy_clean_ctrl_mask	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	psy_clean_ctrl_mask	outputs/batch/derived_inputs/sstat_FS_All_moda_total_psy_clean_ctrl_mask.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_psy_clean_ctrl_mask.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__psy_clean_ctrl_mask	true
MCIvsHC__ptsd_broad_preimg	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	ptsd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ptsd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ptsd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__ptsd_broad_preimg	true
MCIvsHC__red_wine_weekly_intake	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	red_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_red_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_red_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__red_wine_weekly_intake	true
MCIvsHC__scz_broad_preimg	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	scz_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_scz_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_scz_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__scz_broad_preimg	true
MCIvsHC__sepsis_ever	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	sepsis_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_sepsis_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_sepsis_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__sepsis_ever	true
MCIvsHC__sleep_duration	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	sleep_duration	outputs/batch/derived_inputs/sstat_FS_All_moda_total_sleep_duration.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_sleep_duration.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__sleep_duration	true
MCIvsHC__smoking_ever	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	smoking_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_smoking_ever.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_smoking_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__smoking_ever	true
MCIvsHC__spirits_weekly_intake	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	spirits_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_spirits_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_spirits_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__spirits_weekly_intake	true
MCIvsHC__ssti_ever	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	ssti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ssti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ssti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__ssti_ever	true
MCIvsHC__stroke	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	stroke	outputs/batch/derived_inputs/sstat_FS_All_moda_total_stroke.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_stroke.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__stroke	true
MCIvsHC__t2d_e11_preimg	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	t2d_e11_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_t2d_e11_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_t2d_e11_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__t2d_e11_preimg	true
MCIvsHC__uti_ever	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	uti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_uti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_uti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__uti_ever	true
MCIvsHC__white_wine_weekly_intake	MCIvsHC	AlzDisease_LMM/BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_MCI_vs._HC_QC_8SD.linear_random_oscaFormat	3976	white_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_white_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_white_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MCIvsHC__white_wine_weekly_intake	true
MMSE__Alcohol_merge_phenotype	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	Alcohol_merge_phenotype	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Alcohol_merge_phenotype.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Alcohol_merge_phenotype.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__Alcohol_merge_phenotype	true
